Algorithm, Search strategy, query, time(ms, #configurations, #markings
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-4 F, 308.761, 3073, 1024
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-7 T, 296.52, 3073, 1024
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-10 T, 288.145, 5144, 1024
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-8 T, 216.277, 6144, 1024
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-11 F, 130.263, 6144, 1024
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-13 F, 77.563, 3133, 1024
global, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-12 F, 0.161, 18, 0
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-6 F, 113.562, 10246, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-5 T, 81.825, 3089, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-3 F, 79.65, 7237, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-14 T, 60.733, 8484, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-10 T, 54.916, 5144, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-8 T, 43.685, 6144, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-4 F, 40.077, 3073, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-15 T, 37.519, 7020, 984
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-7 T, 39.995, 3073, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-9 T, 34.879, 5121, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-11 F, 40.671, 6144, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-2 F, 37.646, 5096, 1024
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-13 F, 1.773, 443, 205
local, BestFS, DrinkVendingMachine-COL-02-CTLCardinality-12 F, 0.081, 18, 0
czero, BestFS, ERK-PT-000001-CTLCardinality-9 T, 0.107, 28, 7
czero, BestFS, ERK-PT-000001-CTLCardinality-13 F, 0.227, 86, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-11 T, 0.232, 88, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-10 T, 0.229, 113, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-3 F, 0.2, 65, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-14 F, 0.145, 49, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-6 T, 0.031, 40, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-8 F, 0.054, 9, 0
czero, BestFS, ERK-PT-000001-CTLCardinality-7 T, 0.165, 27, 5
czero, BestFS, ERK-PT-000001-CTLCardinality-12 F, 0.015, 1, 0
czero, BestFS, ERK-PT-000001-CTLCardinality-15 T, 0.065, 5, 2
czero, BestFS, ERK-PT-000001-CTLCardinality-4 F, 0.077, 13, 4
czero, BestFS, ERK-PT-000001-CTLCardinality-5 F, 0.192, 57, 13
czero, BestFS, ERK-PT-000001-CTLCardinality-2 T, 0.218, 66, 13
global, BestFS, ERK-PT-000001-CTLCardinality-14 F, 0.212, 40, 13
global, BestFS, ERK-PT-000001-CTLCardinality-6 T, 0.777, 104, 13
global, BestFS, ERK-PT-000001-CTLCardinality-9 T, 0.425, 113, 13
global, BestFS, ERK-PT-000001-CTLCardinality-10 T, 0.09, 9, 0
global, BestFS, ERK-PT-000001-CTLCardinality-8 F, 0.036, 5, 2
global, BestFS, ERK-PT-000001-CTLCardinality-15 T, 0.177, 48, 13
global, BestFS, ERK-PT-000001-CTLCardinality-11 T, 1.11, 117, 13
global, BestFS, ERK-PT-000001-CTLCardinality-2 T, 0.894, 106, 13
global, BestFS, ERK-PT-000001-CTLCardinality-13 F, 0.299, 57, 13
global, BestFS, ERK-PT-000001-CTLCardinality-7 T, 0.318, 79, 13
global, BestFS, ERK-PT-000001-CTLCardinality-3 F, 0.639, 65, 13
global, BestFS, ERK-PT-000001-CTLCardinality-12 F, 0.047, 1, 0
global, BestFS, ERK-PT-000001-CTLCardinality-4 F, 0.315, 104, 13
global, BestFS, ERK-PT-000001-CTLCardinality-5 F, 0.36, 66, 13
global, BestFS, ERK-PT-000001-CTLCardinality-1 F, 0.133, 40, 13
local, BestFS, ERK-PT-000001-CTLCardinality-9 T, 0.205, 28, 7
local, BestFS, ERK-PT-000001-CTLCardinality-14 F, 0.234, 94, 13
local, BestFS, ERK-PT-000001-CTLCardinality-15 T, 0.149, 5, 2
local, BestFS, ERK-PT-000001-CTLCardinality-10 T, 0.248, 113, 13
local, BestFS, ERK-PT-000001-CTLCardinality-11 T, 0.197, 88, 13
local, BestFS, ERK-PT-000001-CTLCardinality-12 F, 0.063, 1, 0
local, BestFS, ERK-PT-000001-CTLCardinality-8 F, 0.038, 9, 0
local, BestFS, ERK-PT-000001-CTLCardinality-0 T, 0.248, 5, 2
local, BestFS, ERK-PT-000001-CTLCardinality-4 F, 0.28, 90, 13
local, BestFS, ERK-PT-000001-CTLCardinality-13 F, 0.03, 113, 13
local, BestFS, ERK-PT-000001-CTLCardinality-6 T, 0.243, 40, 13
local, BestFS, ERK-PT-000001-CTLCardinality-7 T, 0.099, 27, 5
local, BestFS, ERK-PT-000001-CTLCardinality-5 F, 0.194, 66, 13
local, BestFS, ERK-PT-000001-CTLCardinality-3 F, 0.179, 65, 13
local, BestFS, ERK-PT-000001-CTLCardinality-2 T, 0.139, 57, 13
czero, BestFS, ERK-PT-000010-CTLCardinality-14 F, 2848.25, 185779, 47046
czero, BestFS, ERK-PT-000010-CTLCardinality-15 F, 0.098, 13, 7
czero, BestFS, ERK-PT-000010-CTLCardinality-8 F, 0.118, 10, 2
czero, BestFS, ERK-PT-000010-CTLCardinality-7 F, 0.081, 12, 0
czero, BestFS, ERK-PT-000010-CTLCardinality-11 T, 0.039, 7, 0
czero, BestFS, ERK-PT-000010-CTLCardinality-9 T, 0.056, 1, 0
czero, BestFS, ERK-PT-000010-CTLCardinality-12 T, 0.083, 10, 2
czero, BestFS, ERK-PT-000010-CTLCardinality-10 T, 0.096, 18, 7
global, BestFS, ERK-PT-000010-CTLCardinality-11 T, 0.091, 7, 0
global, BestFS, ERK-PT-000010-CTLCardinality-7 F, 0.096, 12, 0
global, BestFS, ERK-PT-000010-CTLCardinality-12 T, 0.152, 10, 2
global, BestFS, ERK-PT-000010-CTLCardinality-8 F, 0.156, 10, 2
global, BestFS, ERK-PT-000010-CTLCardinality-9 T, 0.024, 1, 0
local, BestFS, ERK-PT-000010-CTLCardinality-14 F, 2152.59, 185779, 47046
local, BestFS, ERK-PT-000010-CTLCardinality-11 T, 0.232, 12, 0
local, BestFS, ERK-PT-000010-CTLCardinality-7 F, 0.11, 7, 0
local, BestFS, ERK-PT-000010-CTLCardinality-8 F, 0.114, 10, 2
local, BestFS, ERK-PT-000010-CTLCardinality-9 T, 0.066, 1, 0
local, BestFS, ERK-PT-000010-CTLCardinality-12 T, 0.035, 10, 2
local, BestFS, ERK-PT-000010-CTLCardinality-10 T, 0.059, 18, 7
local, BestFS, ERK-PT-000010-CTLCardinality-15 F, 0.06, 13, 7
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-10 F, 56.338, 7505, 1500
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-12 T, 40.695, 9007, 1500
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-14 F, 39.023, 5988, 1500
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-6 F, 44.206, 6004, 1500
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-13 T, 27.272, 4519, 1499
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-15 F, 23.485, 4453, 1497
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-2 T, 24.866, 4342, 1484
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-7 F, 14.429, 4813, 1500
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-11 F, 10.848, 3023, 1500
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-8 F, 12.438, 3978, 1419
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-5 F, 0.643, 178, 111
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-9 F, 0.874, 292, 111
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-4 T, 2.347, 826, 258
czero, BestFS, HouseConstruction-PT-002-CTLCardinality-3 F, 7.157, 3973, 652
global, BestFS, HouseConstruction-PT-002-CTLCardinality-4 T, 26332.4, 7505, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-12 T, 21771.7, 9007, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-6 F, 10383.2, 6004, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-7 F, 8549.8, 10507, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-1 T, 653.911, 16510, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-3 F, 559.169, 13509, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-13 T, 481.296, 7506, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-11 F, 303.143, 7521, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-14 F, 267.472, 6002, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-10 F, 252.081, 7505, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-2 T, 245.471, 4508, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-15 F, 156.195, 4504, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-8 F, 145.197, 4509, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-9 F, 88.122, 4505, 1500
global, BestFS, HouseConstruction-PT-002-CTLCardinality-5 F, 40.878, 3002, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-10 F, 40.703, 7505, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-12 T, 33.609, 9007, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-6 F, 37.68, 6004, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-14 F, 30.874, 5988, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-11 F, 27.688, 7513, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-13 T, 21.317, 4939, 1499
local, BestFS, HouseConstruction-PT-002-CTLCardinality-15 F, 19.722, 4453, 1497
local, BestFS, HouseConstruction-PT-002-CTLCardinality-8 F, 12.622, 3980, 1419
local, BestFS, HouseConstruction-PT-002-CTLCardinality-2 T, 16.995, 4358, 1488
local, BestFS, HouseConstruction-PT-002-CTLCardinality-7 F, 14.009, 4813, 1500
local, BestFS, HouseConstruction-PT-002-CTLCardinality-9 F, 0.874, 292, 111
local, BestFS, HouseConstruction-PT-002-CTLCardinality-3 F, 10.155, 6029, 892
local, BestFS, HouseConstruction-PT-002-CTLCardinality-1 T, 1.47, 759, 111
local, BestFS, HouseConstruction-PT-002-CTLCardinality-4 T, 2.421, 826, 258
local, BestFS, HouseConstruction-PT-002-CTLCardinality-0 T, 1.586, 884, 111
czero, BestFS, HouseConstruction-PT-005-CTLCardinality-14 F, 23918.7, 3563961, 1187983
czero, BestFS, HouseConstruction-PT-005-CTLCardinality-15 F, 1833.72, 55349, 22050
czero, BestFS, HouseConstruction-PT-005-CTLCardinality-1 F, 787.318, 70023, 46043
czero, BestFS, HouseConstruction-PT-005-CTLCardinality-9 F, 1.814, 589, 399
czero, BestFS, HouseConstruction-PT-005-CTLCardinality-12 F, 3.384, 1910, 399
local, BestFS, HouseConstruction-PT-005-CTLCardinality-6 T, 45472, 1570397, 728075
local, BestFS, HouseConstruction-PT-005-CTLCardinality-15 F, 2518.34, 418182, 147357
local, BestFS, HouseConstruction-PT-005-CTLCardinality-9 F, 1.391, 589, 399
local, BestFS, HouseConstruction-PT-005-CTLCardinality-12 F, 2.937, 1912, 399
czero, BestFS, Kanban-PT-0005-CTLCardinality-14 F, 0.119, 2, 0
global, BestFS, Kanban-PT-0005-CTLCardinality-14 F, 0.028, 2, 0
local, BestFS, Kanban-PT-0005-CTLCardinality-14 F, 0.021, 2, 0
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-13 T, 26.398, 3801, 379
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-14 F, 16.619, 4941, 379
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-8 T, 5.331, 934, 185
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-15 T, 6.582, 2377, 185
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-9 F, 0.063, 9, 0
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-3 T, 0.161, 8, 0
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-7 T, 0.038, 1, 0
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-4 F, 12.023, 772, 379
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-10 F, 0.153, 13, 2
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-5 T, 9.972, 1540, 185
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-6 T, 0.108, 14, 2
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-12 T, 0.061, 1, 0
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-11 F, 0.101, 3, 2
czero, BestFS, LamportFastMutEx-COL-2-CTLCardinality-2 F, 4.994, 332, 185
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-15 T, 178.998, 6081, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-14 F, 94.87, 4941, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-5 T, 93.43, 3800, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-13 T, 63.131, 3801, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-8 T, 37.203, 2298, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-9 F, 20.834, 1534, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-4 F, 15.15, 772, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-3 T, 20.499, 767, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-10 F, 20.804, 1533, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-6 T, 19.082, 770, 379
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-11 F, 0.121, 3, 2
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-7 T, 0.045, 1, 0
global, BestFS, LamportFastMutEx-COL-2-CTLCardinality-12 T, 0.054, 1, 0
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-13 T, 27.553, 3801, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-14 F, 17.802, 4941, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-9 F, 13.464, 1534, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-10 F, 13.326, 1533, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-5 T, 9.673, 1540, 185
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-3 T, 11.867, 767, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-15 T, 6.919, 2377, 185
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-0 T, 14.735, 2662, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-6 T, 11.961, 770, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-1 F, 11.3, 761, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-4 F, 12.057, 772, 379
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-7 T, 0.127, 1, 0
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-2 F, 4.693, 332, 185
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-12 T, 0.079, 1, 0
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-8 T, 5.138, 934, 185
local, BestFS, LamportFastMutEx-COL-2-CTLCardinality-11 F, 0.183, 3, 2
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-10 F, 0.184, 31, 17
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-4 T, 7.405, 1691, 324
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-12 F, 0.142, 14, 0
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-7 F, 11.708, 1878, 324
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-14 F, 0.076, 2, 0
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-5 T, 0.046, 11, 0
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-13 T, 6.922, 1624, 324
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-6 T, 0.079, 4, 3
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-8 F, 0.935, 169, 75
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-15 F, 0.047, 1, 0
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-9 T, 0.15, 22, 3
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-3 T, 0.288, 44, 17
czero, BestFS, PhilosophersDyn-COL-03-CTLCardinality-11 F, 0.795, 149, 64
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-4 T, 412.951, 2601, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-10 F, 52.079, 3208, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-7 F, 26.868, 1948, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-6 T, 17.666, 1624, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-11 F, 16.532, 1255, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-3 T, 18.515, 1254, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-13 T, 0.098, 11, 0
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-12 F, 0.165, 14, 0
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-8 F, 0.085, 4, 3
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-5 T, 10.845, 976, 324
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-15 F, 0.048, 1, 0
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-9 T, 0.15, 22, 3
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-14 F, 0.065, 2, 0
global, BestFS, PhilosophersDyn-COL-03-CTLCardinality-2 F, 0.098, 19, 3
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-7 F, 11.331, 1918, 324
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-6 T, 6.246, 1624, 324
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-15 F, 1.315, 1, 0
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-10 F, 0.058, 382, 75
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-13 T, 0.142, 11, 0
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-9 T, 0.193, 22, 3
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-14 F, 0.087, 2, 0
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-8 F, 0.156, 4, 3
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-12 F, 0.06, 14, 0
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-11 F, 1.891, 345, 130
local, BestFS, PhilosophersDyn-COL-03-CTLCardinality-5 T, 1.759, 299, 129
